CONDITION,ONSET,DURATION,AMP
ratings,18.6135,4.999900000000004,1
ratings,38.84599999999999,5.016600000000011,1
ratings,58.8958,5.0172000000000025,1
ratings,79.4121,5.000600000000006,1
ratings,99.8295,5.000099999999975,1
ratings,120.4619,5.000399999999985,1
ratings,140.5284,5.016700000000014,1
ratings,160.6781,5.016800000000018,1
ratings,181.2947,5.016700000000014,1
ratings,205.7944,5.016799999999989,1
ratings,225.8944,5.016599999999983,1
ratings,246.9275,5.016599999999983,1
ratings,267.9243,5.003499999999974,1
ratings,290.8437,5.016799999999989,1
ratings,313.14410000000004,5.0166999999999575,1
ratings,339.4311,5.015900000000002,1
ratings,359.6137,5.000599999999992,1
ratings,379.7308,5.016000000000005,1
ratings,402.6972,5.016199999999998,1
ratings,422.7971,5.0,1
ratings,443.3302,4.999499999999983,1
ratings,464.3461,5.000100000000003,1
ratings,484.3964,4.99939999999998,1
ratings,504.8959,5.0,1
ratings,525.5129,5.01660000000004,1
ratings,547.846,4.999099999999999,1
ratings,572.3625,5.0,1
ratings,593.3998,5.012400000000014,1
ratings,614.0787,5.016199999999969,1
ratings,634.3453,4.999500000000012,1
ratings,660.2136,4.999400000000001,1
ratings,680.6294,4.999800000000008,1
ratings,700.7131,5.015900000000002,1
ratings,721.2292,5.017099999999999,1
ratings,745.7288,5.016700000000014,1
ratings,765.8791,5.021100000000004,1
ratings,786.512,5.016500000000008,1
ratings,806.5949,5.016799999999989,1
ratings,827.0781000000001,5.0,1
ratings,849.3613,5.016700000000014,1
ratings,870.3611000000001,5.016799999999989,1
ratings,890.9781,5.016100000000051,1
ratings,912.0116,5.015800000000013,1
ratings,932.2605000000001,5.016799999999989,1
ratings,955.1938,5.000499999999988,1
ratings,981.0135000000001,5.0167,1
ratings,1001.0973000000001,5.016599999999997,1
ratings,1021.1970000000001,5.016199999999998,1
ratings,1041.6801,5.016799999999989,1
ratings,1061.7302000000002,5.015900000000016,1
ratings,1081.9798,4.999300000000005,1
ratings,1102.6125000000002,5.016400000000004,1
ratings,1125.5459,5.016300000000001,1
ratings,1146.5785,4.999899999999997,1
ratings,1167.5619000000002,5.016600000000011,1
ratings,1188.0783000000001,5.016800000000046,1
ratings,1208.5114,5.016799999999989,1
ratings,1228.6612,5.016700000000014,1
ratings,1253.1611,5.016599999999983,1
ratings,1273.7775000000001,5.016799999999989,1
ratings,1301.8133,5.016399999999997,1
ratings,1322.3302,4.999600000000001,1
ratings,1342.9296,4.9998000000000005,1
ratings,1365.2125,5.017400000000009,1
ratings,1385.2623,5.016899999999993,1
ratings,1405.3628,5.016300000000001,1
ratings,1425.7955,5.0172000000000025,1
ratings,1446.2838000000002,4.995699999999999,1
ratings,1469.1957,5.016599999999983,1
ratings,1489.4450000000002,5.000499999999988,1
ratings,1510.4287,4.999900000000025,1
ratings,1531.4451000000001,5.015600000000006,1
ratings,1551.5282000000002,5.016199999999969,1
ratings,1571.6781,4.999899999999968,1
ratings,1596.1606000000002,5.016700000000014,1
stimNeu,66.4623,3.966700000000003,1
stimNeu,127.5609,3.984600000000015,1
stimNeu,213.2795,3.631499999999989,1
stimNeu,346.6755,3.9384000000000015,1
stimNeu,430.34680000000003,3.983599999999996,1
stimNeu,512.5224000000001,3.990600000000029,1
stimNeu,687.9039,3.826000000000008,1
stimNeu,857.4286,3.949299999999994,1
stimNeu,942.2277,3.983499999999992,1
stimNeu,988.1634000000001,3.9506000000000014,1
stimNeu,1069.0797,3.917200000000008,1
stimNeu,1112.5961000000002,3.966100000000012,1
stimNeu,1372.2924,3.9875000000000114,1
stimNeu,1518.4637,3.998199999999997,1
stimNeu,1583.1851000000001,3.992399999999975,1
stimFear,25.8788,3.984499999999997,1
stimFear,86.8638,3.981499999999997,1
stimFear,107.5113,3.9679000000000144,1
stimFear,147.7487,3.946100000000001,1
stimFear,233.9956,3.9484999999999673,1
stimFear,255.5982,3.3430000000000177,1
stimFear,327.24420000000003,3.203499999999991,1
stimFear,366.7697,3.961200000000005,1
stimFear,471.4394,3.956800000000016,1
stimFear,536.7493,2.09680000000003,1
stimFear,559.479,3.883099999999956,1
stimFear,601.1324999999999,3.946799999999996,1
stimFear,647.2802,3.949300000000001,1
stimFear,708.3003,3.9458000000000055,1
stimFear,773.6285,3.900699999999972,1
stimFear,793.6351999999999,3.9767000000000503,1
stimFear,899.0279,4.000200000000007,1
stimFear,919.3325,3.94500000000005,1
stimFear,1008.2193000000001,3.994,1
stimFear,1028.6962,4.000299999999996,1
stimFear,1133.7528000000002,3.842600000000005,1
stimFear,1197.7159000000001,1.812799999999981,1
stimFear,1215.7283000000002,3.950400000000002,1
stimFear,1240.2111,3.9665999999999713,1
stimFear,1288.8755,3.9551000000000016,1
stimFear,1310.0622,3.2719999999999985,1
stimFear,1352.2579,3.971600000000024,1
stimFear,1393.092,3.287700000000001,1
stimFear,1456.2544,3.9576000000000136,1
stimFear,1538.5609,3.9837000000000273,1
stimSad,5.662800000000001,3.9681,1
stimSad,46.2477,3.6650000000000063,1
stimSad,168.32670000000002,3.985299999999995,1
stimSad,192.9487,3.862400000000008,1
stimSad,277.9116,3.949500000000001,1
stimSad,300.44550000000004,3.698999999999955,1
stimSad,390.8552,2.842199999999991,1
stimSad,409.9291,3.867800000000017,1
stimSad,451.8701,3.4762000000000057,1
stimSad,491.9054,3.990399999999994,1
stimSad,580.8449,3.554900000000032,1
stimSad,621.3536,3.991299999999967,1
stimSad,668.5406,3.106099999999998,1
stimSad,732.7818,3.9639000000000095,1
stimSad,753.8265,3.073299999999989,1
stimSad,814.1120000000001,3.983099999999979,1
stimSad,836.9417000000001,3.436500000000024,1
stimSad,878.0286,3.9658000000000015,1
stimSad,968.0534000000001,3.977400000000003,1
stimSad,1049.5956,3.150599999999997,1
stimSad,1089.6298000000002,4.0,1
stimSad,1154.6123,3.966200000000015,1
stimSad,1175.1665,3.929299999999984,1
stimSad,1261.5688,3.2264000000000124,1
stimSad,1330.008,3.938699999999997,1
stimSad,1412.8888,3.923000000000002,1
stimSad,1434.1477,3.131699999999995,1
stimSad,1476.7333,3.7283999999999935,1
stimSad,1497.5804,3.8649000000000058,1
stimSad,1558.7024000000001,3.992500000000007,1
instView,37.84599999999999,1.0,1
instView,57.8958,1.0,1
instView,78.4126,0.9994999999999976,1
instView,119.4625,0.9994000000000084,1
instView,139.5284,1.0,1
instView,180.2948,0.9998999999999968,1
instView,224.8949,0.9995000000000118,1
instView,266.9238,1.0004999999999882,1
instView,312.14410000000004,1.0,1
instView,358.6143,0.9994000000000084,1
instView,378.7302,1.0006000000000057,1
instView,421.81370000000004,0.9834000000000174,1
instView,442.3302,1.0,1
instView,483.3958,1.00060000000002,1
instView,503.8958,1.000100000000003,1
instView,524.5129,1.0,1
instView,571.3620000000001,1.0004999999999882,1
instView,592.4118000000001,0.9879999999999995,1
instView,679.6294,1.0,1
instView,699.7131,1.0,1
instView,720.2301,0.9990999999999984,1
instView,764.8833,0.9958000000000028,1
instView,805.5949,1.0,1
instView,826.0782,0.9998999999999684,1
instView,869.3612,0.9999000000000252,1
instView,911.0109,1.0006999999999948,1
instView,954.1943,0.9995000000000118,1
instView,1000.0968000000001,1.0005000000000024,1
instView,1020.1970000000001,1.0,1
instView,1060.7295000000001,1.0006999999999948,1
instView,1080.9792,1.00060000000002,1
instView,1124.5454,1.0005000000000166,1
instView,1145.5785,1.0,1
instView,1166.5619000000002,1.0,1
instView,1227.6613000000002,0.9998999999999684,1
instView,1272.7781,0.99939999999998,1
instView,1300.8138000000001,0.9995000000000048,1
instView,1341.9295,1.000100000000003,1
instView,1364.2127,0.9997999999999934,1
instView,1384.2625,0.9997999999999934,1
instView,1445.2796,1.004199999999997,1
instView,1488.4450000000002,1.0,1
instView,1530.4446,1.0004999999999882,1
instView,1550.5278,1.0004000000000133,1
instView,1595.1607000000001,0.9998999999999684,1
instReapp,17.612399999999997,1.001100000000001,1
instReapp,98.8297,0.9998000000000218,1
instReapp,159.6783,0.9997999999999934,1
instReapp,204.7941,1.00030000000001,1
instReapp,245.9279,0.9995999999999868,1
instReapp,289.8438,0.9999000000000252,1
instReapp,338.44780000000003,0.9832999999999998,1
instReapp,401.69730000000004,0.9998999999999968,1
instReapp,463.3461,1.0,1
instReapp,546.8454,1.000599999999963,1
instReapp,613.0783,1.0004000000000133,1
instReapp,633.3448000000001,1.0004999999999882,1
instReapp,659.2136,1.0,1
instReapp,744.729,0.9997999999999934,1
instReapp,785.5125,0.999499999999955,1
instReapp,848.3612,1.0001000000000315,1
instReapp,889.9781,1.0,1
instReapp,931.2604,1.0001000000000315,1
instReapp,980.0132000000001,1.0003000000000029,1
instReapp,1040.6802,0.9999000000000108,1
instReapp,1101.6129,0.9996000000000153,1
instReapp,1187.0788,0.999499999999955,1
instReapp,1207.5114,1.0,1
instReapp,1252.161,1.000099999999975,1
instReapp,1321.3303,0.9998999999999968,1
instReapp,1404.3624,1.0004000000000133,1
instReapp,1424.7955,1.0,1
instReapp,1468.1950000000002,1.0006999999999948,1
instReapp,1509.4327,0.9959999999999808,1
instReapp,1570.6777000000002,1.0004000000000133,1
siViewNeu,70.429,7.983599999999996,1
siViewNeu,131.5455,7.982900000000001,1
siViewNeu,216.911,7.983900000000005,1
siViewNeu,350.6139,8.000399999999999,1
siViewNeu,434.3304,7.999799999999993,1
siViewNeu,516.513,7.999899999999968,1
siViewNeu,691.7299,7.9831999999999965,1
siViewNeu,861.3779,7.983299999999986,1
siViewNeu,946.2112,7.983099999999979,1
siViewNeu,992.114,7.982799999999997,1
siViewNeu,1072.9969,7.982299999999981,1
siViewNeu,1116.5622,7.983199999999982,1
siViewNeu,1376.2799,7.982599999999991,1
siViewNeu,1522.4619,7.9827000000000226,1
siViewNeu,1587.1775,7.983200000000011,1
siViewFear,29.8633,7.982699999999991,1
siViewFear,111.4792,7.983299999999986,1
siViewFear,258.94120000000004,7.982599999999991,1
siViewFear,370.7309,7.999299999999991,1
siViewFear,475.3962,7.999599999999987,1
siViewFear,563.3621,7.999900000000025,1
siViewFear,712.2461000000001,7.983999999999995,1
siViewFear,797.6119000000001,7.983000000000004,1
siViewFear,903.0281,7.982799999999997,1
siViewFear,1012.2133000000001,7.983699999999999,1
siViewFear,1137.5954000000002,7.983100000000007,1
siViewFear,1219.6787000000002,7.982599999999991,1
siViewFear,1292.8306,7.9831999999999965,1
siViewFear,1356.2295000000001,7.983199999999982,1
siViewFear,1542.5446000000002,7.983200000000011,1
siViewSad,49.9127,7.983099999999993,1
siViewSad,172.312,7.982799999999997,1
siViewSad,304.1445,7.999600000000044,1
siViewSad,413.7969,8.01679999999999,1
siViewSad,495.8958,8.0,1
siViewSad,584.3998,8.012,1
siViewSad,671.6467,7.982699999999994,1
siViewSad,756.8998,7.983500000000021,1
siViewSad,818.0951,7.983100000000036,1
siViewSad,1052.7462,7.9833,1
siViewSad,1158.5785,7.983399999999989,1
siViewSad,1264.7952,7.982900000000029,1
siViewSad,1333.9467,7.982799999999997,1
siViewSad,1437.2794000000001,8.000200000000007,1
siViewSad,1480.4617,7.983300000000014,1
siReappFear,90.8453,7.984399999999994,1
siReappFear,151.6948,7.983499999999992,1
siReappFear,237.9441,7.983800000000031,1
siReappFear,330.4477,8.000100000000003,1
siReappFear,538.8461,7.999300000000005,1
siReappFear,605.0793,7.999000000000024,1
siReappFear,651.2295,7.984099999999998,1
siReappFear,777.5292,7.983300000000042,1
siReappFear,923.2775,7.982899999999972,1
siReappFear,1032.6965,7.983699999999999,1
siReappFear,1199.5287,7.9827000000000226,1
siReappFear,1244.1777000000002,7.983300000000042,1
siReappFear,1313.3342,7.996099999999998,1
siReappFear,1396.3797,7.982699999999994,1
siReappFear,1460.212,7.983000000000004,1
siReappSad,9.6309,7.981499999999997,1
siReappSad,196.8111,7.983000000000004,1
siReappSad,281.8611,7.982699999999966,1
siReappSad,393.6974,7.999899999999997,1
siReappSad,455.34630000000004,7.999799999999993,1
siReappSad,625.3449,7.999900000000025,1
siReappSad,736.7457,7.9833,1
siReappSad,840.3782000000001,7.982999999999947,1
siReappSad,881.9944,7.983699999999999,1
siReappSad,972.0308000000001,7.982399999999998,1
siReappSad,1093.6298000000002,7.983099999999979,1
siReappSad,1179.0958,7.983000000000032,1
siReappSad,1416.8118,7.983699999999999,1
siReappSad,1501.4453,7.987400000000008,1
siReappSad,1562.6949,7.982799999999997,1